3168070,SM,,,43.93667,12.44639,,,,,San Marino,San Marino,"Agios Marinos,Altepetl San Marino,Cathair San Mairine,Cathair San Mairíne,Ceety o San Marino,Cidade de San Marino,Cita e San Marino,Citad da San Marino,Citta di San Marino,Città di San Marino,City of San Marino,Cità e San Marino,Ciuda de San Marino,Ciudad de San Marino,Ciudá de San Marino,Ciutat de San Marino,Civitas Sancti Marini,Dinas San Marino,Gorad San-Maryna,Ilu San Marino,Ker San Marino,Kêr San Marino,Orasul San Marino,Orașul San Marino,SAI,Saint-Marin,San Marinas,San Marino,San Marino Citta,San Marino Città,San Marino by,San Marino i San Marino,San Marino sehri,San Marino şehri,San Marins,San Maríno,San Marínó,San-Marino,Sanmarino,Sanmarīno,Sant Marin,Sao Marino,Sen Maren,Sita de San Marin,Sita ed San Marin,Sità de San Marin,Sità ëd San Marin,Stadt San Marino,São Marino,Thanh pho San Marino,Thành phố San Marino,Ville de Saint-Marin,ceyint marino nakaram,san ma ri no,san marynw almdynt,san-marino,sanmalino,sanmarino,sanmarino shi,sheng ma li nuo,sheng ma lian nu cheng,sn marynw,sn mrynw,Ìlú San Màrínò,Άγιος Μαρίνος,Горад Сан-Марына,Сан Марино,Сан-Марино,Սան Մարինո,סן מרינו,سان مارينو المدينة,سان مارینو شہر,سان مارینۆ,سان مرینو شہر,سن مارینو,செயின்ட் மரினோ நகரம்,ซานมารีโน,སན་མ་རི་ནོ།,სან-მარინო,ሳን ማሪኖ,サンマリノ,サンマリノ市,聖馬力諾,聖馬連奴城,산마리노",4500,47890
3168070,SM,,,43.93667,12.44639,,,,,San Giovanni,San Marino,"Agios Marinos,Altepetl San Marino,Cathair San Mairine,Cathair San Mairíne,Ceety o San Marino,Cidade de San Marino,Cita e San Marino,Citad da San Marino,Citta di San Marino,Città di San Marino,City of San Marino,Cità e San Marino,Ciuda de San Marino,Ciudad de San Marino,Ciudá de San Marino,Ciutat de San Marino,Civitas Sancti Marini,Dinas San Marino,Gorad San-Maryna,Ilu San Marino,Ker San Marino,Kêr San Marino,Orasul San Marino,Orașul San Marino,SAI,Saint-Marin,San Marinas,San Marino,San Marino Citta,San Marino Città,San Marino by,San Marino i San Marino,San Marino sehri,San Marino şehri,San Marins,San Maríno,San Marínó,San-Marino,Sanmarino,Sanmarīno,Sant Marin,Sao Marino,Sen Maren,Sita de San Marin,Sita ed San Marin,Sità de San Marin,Sità ëd San Marin,Stadt San Marino,São Marino,Thanh pho San Marino,Thành phố San Marino,Ville de Saint-Marin,ceyint marino nakaram,san ma ri no,san marynw almdynt,san-marino,sanmalino,sanmarino,sanmarino shi,sheng ma li nuo,sheng ma lian nu cheng,sn marynw,sn mrynw,Ìlú San Màrínò,Άγιος Μαρίνος,Горад Сан-Марына,Сан Марино,Сан-Марино,Սան Մարինո,סן מרינו,سان مارينو المدينة,سان مارینو شہر,سان مارینۆ,سان مرینو شہر,سن مارینو,செயின்ட் மரினோ நகரம்,ซานมารีโน,སན་མ་རི་ནོ།,სან-მარინო,ሳን ማሪኖ,サンマリノ,サンマリノ市,聖馬力諾,聖馬連奴城,산마리노",4500,47893
3177542,SM,,,43.94961,12.46828,,,,,Domagnano,Domagnano,"Domagnano,Montelupo",3161,47895
3176966,SM,,,43.91001,12.45738,,,,,Fiorentino,Fiorentino,"F'jorehntyna,F'orentino,Fiorendine,Fiorendìne,Fiorentin,Fiorentinas,Fiorentino,Fjorentino,Florentinum,fei ao lun di nuo,fiorentino,fywrntynw,piolentino,pywrntynw,Фйорентіно,Фьорентино,Фјорентино,Ф’ёрэнтына,Ֆիորենտինո,פיורנטינו,فیورنتینو,フィオレンティーノ,菲奥伦蒂诺,피오렌티노",2510,47897
7302190,SM,,,43.92015,12.45146,,,,,Murata,Murata,,0,47890
3177564,SM,,,43.98034,12.49051,,,,,Dogana,Dogana,"Dogana,Ntonkana,do kana,dwgana,Ντογκάνα,Догана,دوگانا,โดกานา",0,47891
6941147,SM,,,43.95798,12.47686,,,,,Fiorina,Fiorina,,0,47899
7302185,SM,,,43.94982,12.40726,,,,,Gualdicciolo,Gualdicciolo,,0,47892
8199066,SM,,,43.95464,12.44047,,,,,Ventoso,Ventoso,,0,47893
8199067,SM,,,43.95186,12.4536,,,,,Cailungo,Cailungo,,0,47893
3177299,SM,,,43.92831,12.49798,,,,,Faetano,Faetano,"Faehtana,Faehtano,Faetan,Faetanas,Faetano,Faetanum,fa er qi ya nuo,faetano,faytanw,fyٹanw,pa-etano,pʼtʼnw,Фаетано,Фаэтана,Фаэтано,Ֆաետանո,פאטאנו,فائتانو,فیٹانو,ファエターノ,法尔齐亚诺,파에타노",1177,47896
