3370105,ZA,,,-34.04746,18.4525,,,,,Bergvliet,Bergvliet,Bergvliet,3902,7945
987202,ZA,,,-26.27391,29.2253,,,,,Kriel,Kriel,Kriel,15055,"2276,2272,2271,2231,2275"
1023188,ZA,,,-31.66667,28.03333,,,,,Allen'S Nek,All Saints Nek,"All Saints,All Saints Nek",0,"1737,1709"
3365921,ZA,,,-31.77593,18.62497,,,,,Klawer,Klawer,"Klarer,Klaver,Klawer",0,"8147,8145"
1007632,ZA,,,-26.25,27.91667,,,,,Dube,Dube,,0,1801
1018673,ZA,,,-27.64685,25.60697,,,,,Bloemhof,Bloemhof,Bloemhof,17122,"2660,2661,2662"
1105726,ZA,,,-25.69619,28.74918,,,,,Ekangala,Ekangala,,37650,1021
1002784,ZA,,,-27.04255,23.59242,,,,,Ga-Sehunelo,Ga-Sehunelo,,0,9323
946222,ZA,,,-29.98529,30.70278,,,,,Umbumbulu,Umbumbulu,,0,"4106,4105"
975436,ZA,,,-25.85,25.63333,,,,,Mmabatho,Mmabatho,"MBD,Mabatho,Mbabatho,Mmabatho,Mmabato,Ммабато",76754,2777
997151,ZA,,,-26.50476,28.35921,,,,,Heidelberg,Heidelberg,"Gejdel'berg,Heidelberg,Heidelburg,Гейдельберг",64199,"1441,1440,1444,1443,1442,1439"
941728,ZA,,,-25.77995,28.24259,,,,,Waterkloof,Waterkloof,Waterkloof,0,"0181,0145"
952865,ZA,,,-26.25,28.4,,,,,Springs,Springs,Springs,186394,"1565,1577,1568,1574,1558,1564,1569,1575,1570,1562,1567,1566,1563,1571,1572,1578,1559"
1014650,ZA,,,-24.67554,30.32877,,,,,Burgersfort,Burgersfort,Burgersfort,0,"1085,1160"
3358981,ZA,,,-33.90636,18.49078,,,,,Ysterplaat,Ysterplaat,,0,7405
942511,ZA,,,-26.95659,24.7284,,,,,Vryburg,Vryburg,"Frejburg,Frejburga,VRU,Vryburg,fu lei bao,Фрейбург,Фрейбурга,弗雷堡",49588,"8480,8602,8616,8478,8621,8611,8622,8476,8474,8603,8484,8610,8601,8624,8479,8680,8615"
3366233,ZA,,,-30.20937,17.93385,,,,,Kamieskroon,Kamieskroon,Kamieskroon,0,"8252,8253,8257,8261"
936396,ZA,,,-33.86729,25.56392,,,,,Zwide,Zwide,,0,"6004,6201"
1023656,ZA,,,-32.70747,26.29564,,,,,Adelaide,Adelaide,Adelaide,12212,5760
962994,ZA,,,-29.65301,26.16773,,,,,Reddersburg,Reddersburg,Reddersburg,0,9904
971387,ZA,,,-29.80183,30.88396,,,,,New Germany,New Germany,New Germany,0,"3610,3612"
980232,ZA,,,-24.14581,28.98269,,,,,Mahwelereng,Mahwelereng,Mahwelereng,0,0626
1015969,ZA,,,-28.70008,26.45968,,,,,Brandfort,Brandfort,Brandfort,12091,9400
939676,ZA,,,-33.29265,23.48954,,,,,Willowmore,Willowmore,,7100,"6447,6452,6454,6446,6451"
940186,ZA,,,-32.17588,26.82437,,,,,Whittlesea,Whittlesea,Whittlesea,12080,"5364,5362,5630,5360"
974933,ZA,,,-25.18505,27.26654,,,,,Mogwase,Mogwase,"KwaMogwase,Mogwase",0,0372
976009,ZA,,,-32.81851,26.98812,,,,,Middledrift,Middledrift,,0,5686
994927,ZA,,,-30.11556,30.84849,,,,,Illovo Beach,Illovo Beach,"Illovo,Illovo Beach",0,4126
1010962,ZA,,,-26.8908,28.09707,,,,,Deneysville,Deneysville,"Deneysville,Denysville",12397,1932
976014,ZA,,,-30.05631,26.62619,,,,,Middleburg,Middleburg,,0,1050
977363,ZA,,,-26.2,27.88333,,,,,Meadowlands,Meadowlands,Meadowlands,0,"1801,1853,1803,1852"
953781,ZA,,,-26.26781,27.85849,,,,,Soweto,Soweto,"Mpanzaville,Souehto,Soueto,Sovetas,Soveto,Soweto,sou~eto,soweto,suo wei tuo,swwtw,swytw,Σοβέτο,Совето,Соуэто,סווטו,سويتو,სოვეტო,ソウェト,索韦托,소웨토",1695047,"1803,1804,1808,1809"
971441,ZA,,,-33.89909,25.60341,,,,,New Brighton,New Brighton,"New Brighton,New Brighton Location,New Brighton Village",0,"6200,6202,6201"
988356,ZA,,,-30.54723,29.42412,,,,,Kokstad,Kokstad,Kokstad,25373,"4693,4700,4706,4685,3237,4710"
990930,ZA,,,-28.73226,24.76232,,,,,Kimberley,Kimberley,"Gorad Kimberli,KIM,Kimberley,Kimberli,Kimberlis,Kimburli,jin bo li,kimbarali,kimbeolli,kinbari,kmbrly  shmaly kyp,kymbrly,qymbrly,Горад Кімберлі,Кимберли,Кимбърли,Кімберлі,קימברלי,كيمبرلي,کمبرلی، شمالی کیپ,کمبرلے,کیمبرلی,किम्बरली,キンバリー,金伯利,킴벌리",142089,"8330,8303,8335,8306,8315,8745,8731,8505,8301,8360,8350,8325,8391,8300,8345,8700,8320"
987875,ZA,,,-27.24179,27.57422,,,,,Koppies,Koppies,"Kopjes,Koppies",11445,9540
1010717,ZA,,,-33.80172,25.46284,,,,,Despatch,Despatch,Despatch,0,6220
965581,ZA,,,-29.11597,25.41435,,,,,Petrusburg,Petrusburg,Petrusburg,0,"9932,9936"
1004666,ZA,,,-30.85741,30.3415,,,,,Faerie Glen,Faerie Glen,,0,"0081,0043"
1011825,ZA,,,-26.39888,23.25541,,,,,Darnall,Darnall,,0,4480
946103,ZA,,,-29.96572,30.88639,,,,,Umlazi,Umlazi,Umlazi,0,"4144,4089,4148,4066,4031"
956323,ZA,,,-24.95,28.53333,,,,,Settlers,Settlers,,0,0430
965564,ZA,,,-30.08113,24.6593,,,,,Petrusville,Petrusville,Petrusville,0,8770
997972,ZA,,,-31.06856,24.44252,,,,,Hanover,Hanover,Hanover,0,7005
3369103,ZA,,,-32.59215,19.01516,,,,,Citrusdal,Citrusdal,Citrusdal,0,7340
970480,ZA,,,-28.6207,31.09067,,,,,Nkandla,Nkandla,"Nkandhla,Nkandla",0,"3855,3858,3856,3859"
1010586,ZA,,,-29.58274,26.66511,,,,,Dewetsdorp,Dewetsdorp,Dewetsdorp,0,9940
972162,ZA,,,-23.83119,29.07493,,,,,Naledi,Naledi,,0,1861
973127,ZA,,,-25.00716,29.74007,,,,,Mpudulle,Mpudulle,,0,1078
966862,ZA,,,-29.4,30.85,,,,,Ozwatini,Ozwatini,,0,"3261,3242"
1021086,ZA,,,-25.78842,31.05319,,,,,Barberton,Barberton,"Barberton,ba bo dun,巴伯頓",67927,"1309,1300,1307,1303"
949213,ZA,,,-23.96548,29.69278,,,,,Tholongwe,Tholongwe,,0,0734
3365083,ZA,,,-33.84808,18.71723,,,,,Kraaifontein,Kraaifontein,Kraaifontein,57911,7570
950933,ZA,,,-33.86406,25.6011,,,,,Swartkops,Swartkops,"Swartkops,Zwartkop,Zwartkops",0,6210
1004109,ZA,,,-26.48862,27.49387,,,,,Fochville,Fochville,Fochville,62416,2515
987648,ZA,,,-25.86301,26.89756,,,,,Koster,Koster,Koster,12126,"0369,0348"
11427416,ZA,,,-28.7333,24.7667,,,,,Pescodia,Pescodia,,0,8309
939658,ZA,,,-32.26588,28.50727,,,,,Willowvale,Willowvale,"Gatyana,Willowvale",0,"5040,5043,5041,5042"
1020098,ZA,,,-26.18848,28.32078,,,,,Benoni,Benoni,"Benoni,Бенони,Беноні,Բենոնի",605344,"1502,1506,1524,1514,1501,1522,1526,1509,1520,1508,1505,1516,1525,1518,1511,1515,1527,1503,1517,1504,1507"
3364208,ZA,,,-33.72614,18.44286,,,,,Melkbosstrand,Melkbosstrand,"Melkboschstrand,Melkbosstrand",0,"7441,7440"
7870455,ZA,,,-25.74486,28.22903,,,,,Pretoria,Pretoria East,,0,"0027,0025,0056,0137,0002,0161,0058,0201,0125,0149,0154,0022,0146,0009,0157,0160,0112,0110,0155,0059,0008,0004,0073,0165,0029,0166,0048,0188,0014,0024,0134,0181,0145,0036,0017,0204,0158,0071,0057,0184,0187,0021,0063,0032,0033,0153,0150,0151,0148,0168,0078,0039,0139,0142,0127,0200,0049,0053,0043,0047,0116,0183,0084,0182,0031,0065,0082,0020,0028,0122,0035,0169,0117,0019,0016,0007,0186,0079,0045,0129,0010,0105,0132,0050,0012,0026,0118,0080,0162,0011,0041,0159,0126,0167,0101,0185,0055,0120,0003,0163,0044,0135,0143,0152,0054,0030,0062,0006,0081,0179,0121,0174,0103,0023,0083,0128,0005,0074,0018,0052,0061,0156,0037"
965167,ZA,,,-26.2723,27.90682,,,,,Pimville,Pimville,,0,"1811,1837,1808,1809"
974919,ZA,,,-26.22599,27.69635,,,,,Mohlakeng,Mohlakeng,Mohlakeng,0,"1766,1759"
951271,ZA,,,-32.39435,20.66107,,,,,Sutherland,Sutherland,,0,6920
958208,ZA,,,-26.97,29.20612,,,,,Sakhile,Sakhile,,0,2431
1015694,ZA,,,-26.30176,29.98696,,,,,Breyten,Breyten,"Breyten,Breyton",12550,2330
994858,ZA,,,-26.12015,28.05453,,,,,Inanda,Inanda,,0,"4310,4032,4309"
959121,ZA,,,-29.90002,30.96915,,,,,Rossburgh,Rossburgh,Rossburgh,0,"4094,4146,4072"
994305,ZA,,,-25.63804,26.0698,,,,,Jacobsdal,Jacobsdal,,0,8710
1000006,ZA,,,-29.06415,30.59279,,,,,Greytown,Greytown,Greytown,13912,"3250,3500,3262,3268,3258,3249,3251,3233,3236"
1005470,ZA,,,-31.67611,27.99932,,,,,Engcobo,Engcobo,,0,"5050,5058,5051,5057,5052,5055,5056,5054"
3364682,ZA,,,-33.98735,18.49746,,,,,Lansdowne,Lansdowne,Lansdowne,17399,"7780,7770,7764,7790"
3366939,ZA,,,-34.04765,18.46808,,,,,Heathfield,Heathfield,,0,7945
942470,ZA,,,-27.76952,30.79165,,,,,Vryheid,Vryheid,"VYD,Vryheid",150012,"3107,3105,3150,3002,3114,3120,3145,3116,3100,3103,3115,3183,3102,3184,3106,3111"
969515,ZA,,,-32.20333,27.94279,,,,,Nqamakwe,Nqamakwe,"Ngamakwe,Nqamakwe",0,4992
7289301,ZA,,,-34.13419,18.42484,,,,,Fish Hoek,Fish Hoek,,0,"7975,7990"
944480,ZA,,,-30.77619,25.79923,,,,,Venterstad,Venterstad,Venterstad,0,9798
956375,ZA,,,-23.84664,29.38802,,,,,Seshego,Seshego,"Moletsi,Seshego",0,"0795,0751,0699,0784"
1017354,ZA,,,-24.83599,31.06718,,,,,Bosbokrand,Bosbokrand,"Bosbokrand,Bushbuckridge",0,1286
1003763,ZA,,,-27.27888,28.49696,,,,,Frankfort,Frankfort,,1900,9830
986846,ZA,,,-27.65036,27.23488,,,,,Kroonstad,Kroonstad,"Kroonstad,Krunstad,ke long si ta de,krwnstad,Крунстад,کرونستاد,克龍斯塔德",103992,"9501,9499,9503,9505"
987458,ZA,,,-26.90782,27.88731,,,,,Kragbron,Kragbron,,0,1946
7870390,ZA,,,-26.241,28.13247,,,,,Alberton,Alberton North,,0,"1457,1452,1455,1458,1481,1453,1456,1451,1448,1447,1449,1454"
1001736,ZA,,,-28.17827,30.14702,,,,,Glencoe,Glencoe,Glencoe,13547,2930
1010192,ZA,,,-26.46601,28.22574,,,,,Diepkloof,Diepkloof,,0,"1862,1804"
1023332,ZA,,,-32.78749,26.8344,,,,,Alice,Alice,"Alice,Ehlis,alys  kyp shrqy,Элис,الیس، کیپ شرقی",9788,"5702,5703,5708,5701,5705,5700,5706"
3363094,ZA,,,-33.73378,18.97523,,,,,Paarl,Paarl,"Paarl,pa a er,paru,Паарл,パール,帕阿爾",190000,"7625,7680,7623,7624,7670,7622,7630,7646,7655,7626,7681"
950037,ZA,,,-32.00893,26.25935,,,,,Tarkastad,Tarkastad,Tarkastad,0,5370
970281,ZA,,,-23.40102,28.74586,,,,,Nkwe,Nkwe,,0,0616
1006244,ZA,,,-26.38333,27.86667,,,,,Elandsfontein,Elandsfontein,,0,1429
1014742,ZA,,,-25.11667,28.56667,,,,,Bultfontein,Bultfontein,,0,9670
3367527,ZA,,,-32.15466,18.60319,,,,,Graafwater,Graafwater,Graafwater,0,"8121,8122"
3367573,ZA,,,-33.90492,18.54881,,,,,Goodwood,Goodwood,Goodwood,0,7460
976361,ZA,,,-25.77507,29.46482,,,,,Middelburg,Middelburg,"Middelberg,Middelburg,mi de er bao,Мидделбург,米德爾堡",154706,"1069,1070,1065,1054,5900,1068,1056,1111,1050,1079,1066,1071,1051,1052,1055,1053"
946165,ZA,,,-29.71667,31.06667,,,,,Umhlanga Rocks,Umhlanga,"Umhalnga Rocks,Umhlanga Rocks",0,"4319,4321,4021,4350"
959295,ZA,,,-26.1522,27.99102,,,,,Roosevelt Park,Roosevelt Park,,0,2195
982998,ZA,,,-23.88243,30.39534,,,,,Letsitele,Letsitele,Letsitele,0,"0886,0771,0772,0885,0890"
997861,ZA,,,-30.57643,29.88401,,,,,Harding,Harding,Harding,0,"4680,4643,4681,4688,4683,4684,4687,4689"
3369100,ZA,,,-32.18173,18.89217,,,,,Clanwilliam,Clanwilliam,"Clanwilliam,Clanwillian",0,"8120,8138"
936374,ZA,,,-26.1625,27.8725,,,,,Roodepoort,Roodepoort,"Roodepoort,Roodeport-Maraisburg",225000,"1730,1731,1734,1736,1724,1735,1732,1717,1728,1774,1714,1726,1794,1725,1729,1733"
983065,ZA,,,-26.36737,28.9189,,,,,Leslie,Leslie,,0,2265
3362349,ZA,,,-33.80342,19.88537,,,,,Robertson,Robertson,"ROD,Robertson",27715,"6707,6705"
952249,ZA,,,-31.29565,25.82338,,,,,Steynsburg,Steynsburg,Steynsburg,0,5920
965478,ZA,,,-30.26556,25.27427,,,,,Philippolis,Philippolis,Philippolis,0,9970
1022283,ZA,,,-28.02881,27.85335,,,,,Arlington,Arlington,Arlington,0,9602
965571,ZA,,,-27.64848,28.13064,,,,,Petrus Steyn,Petrus Steyn,Petrus Steyn,0,9640
993993,ZA,,,-32.94306,24.67218,,,,,Jansenville,Jansenville,,0,6265
1019699,ZA,,,-30.53942,21.28451,,,,,Bethulie,Bethulie,Bethulie,0,9992
943960,ZA,,,-27.20841,26.94855,,,,,Viljoenskroon,Viljoenskroon,Viljoenskroon,54955,"9520,9521"
946003,ZA,,,-30.61961,30.54348,,,,,Umzumbe,Umzumbe,Umzumbe,0,"4225,4227"
1007400,ZA,,,-28.16678,30.23371,,,,,Dundee,Dundee,"Dandi,Dundee,Данди",84413,"3004,3003,3081,3000,3017,3006,3016"
1014257,ZA,,,-33.52755,21.6762,,,,,Calitzdorp,Calitzdorp,Calitzdorp,4284,6660
946947,ZA,,,-27.56367,32.0857,,,,,Ubombo,Ubombo,Ubombo,0,3970
3360396,ZA,,,-33.28596,19.14116,,,,,Tulbagh,Tulbagh,Tulbagh,0,"6820,6821"
955313,ZA,,,-25.11319,29.04454,,,,,Siyabuswa,Siyabuswa,Siyabuswa,26236,"0493,1030,0475,0495,0462,0494,0469,0472,0477"
966058,ZA,,,-28.29747,27.95042,,,,,Paul Roux,Paul Roux,Paul Roux,0,9800
1005646,ZA,,,-26.53333,29.06667,,,,,Embalenhle,eMbalenhle,eMbalenhle,141741,2285
991359,ZA,,,-32.50782,28.31789,,,,,Kentani,Kentani,"Centane,Kentani,Kentani Village",0,"4980,4982"
975511,ZA,,,-27.61641,32.03861,,,,,Mkuze,Mkuze,"MZQ,Mkusi,Mkuze,Mkuzi",0,"3966,3975,3972,3980,3967,3974,3979,3976,3965"
1005040,ZA,,,-28.88649,31.4699,,,,,Eshowe,Eshowe,Eshowe,14786,"3817,3814,3816,3820,3815,3830"
965301,ZA,,,-29.61679,30.39278,,,,,Pietermaritzburg,Pietermaritzburg,"Gorad Pitehrmarycburg,Maritzburg,Mokokotlofo,PZB,Petromaritzburgum,Pietermaritsburg,Pietermaritzburg,Pitermaricburg,Pitermaricburgas,Piturmaricburg,bi de ma li ci bao,bytrmarytzbrgh,pi texr ma rits beirk,pitamarittsubagu,pitaramairitsabarga,pitaramaritjhabarga,piteomalicheubeogeu,pytrmarytsbrg,Горад Пітэрмарыцбург,Питермарицбург,Питърмарицбург,Пітермаріцбург,بيترماريتزبرغ,پیترماریتسبرگ,پیٹرماریٹزبرگ,پیٹرومیرٹبرگ,पीटरमारित्झबर्ग,पीटरमैरिट्सबर्ग,ปีเตอร์มาริตซ์เบิร์ก,ピーターマリッツバーグ,彼得马里茨堡,피터마리츠버그",750845,"3202,3209,3213,3245,3220,3231,3204,3215,3210,3200,3201,3217,3296,3206,3292,3211,3221,3208,3295,3214,3226,3225,3216,3219,3254,3294,3293,3207,3235,3203,3205,3276"
973551,ZA,,,-30.80821,29.36644,,,,,Mount Ayliff,Mount Ayliff,"Maxesibeni,Mount Alyff,Mount Ayliff",0,"4737,4736,4735,4738"
958321,ZA,,,-33.82456,25.65644,,,,,George East,Saint George’s Strand,,0,6529
996289,ZA,,,-27.71656,31.00112,,,,,Hlobane,Hlobane,,0,3145
1017619,ZA,,,-33.932,22.02977,,,,,Bonnievale,Bonnievale,,0,"6741,6730"
961152,ZA,,,-34.09345,21.25725,,,,,Riversdale,Riversdale,"Riversdal,Riversdale",16176,"6671,6670"
937945,ZA,,,-24.3,30.51667,,,,,Worcester,Worcester,,0,"6859,6863"
964081,ZA,,,-26.18795,28.16534,,,,,Primrose,Primrose,,0,1401
965401,ZA,,,-28.52423,28.81582,,,,,Phuthaditjhaba,Phuthaditjhaba,"Phutaditjhaba,Phuthaditjhaba",84258,"9866,9869"
971260,ZA,,,-33.94702,25.56534,,,,,Newton Park,Newton Park,Newton Park,0,6045
3360078,ZA,,,-31.60889,18.73968,,,,,Vanrhynsdorp,Vanrhynsdorp,"Van Rhynsdorf,Vanrhynsdorp",0,8170
958441,ZA,,,-25.0999,30.78001,,,,,Sabie,Sabie,Sabie,0,"1260,1290"
1016181,ZA,,,-26.23656,28.36938,,,,,Brakpan,Brakpan,Brakpan,305692,"1545,1544,1550,1548,1553,1547,1540,1546,1552,1549,1542,1554,1541,1543"
1016181,ZA,,,-26.23656,28.36938,,,,,Brakpan North,Brakpan,Brakpan,305692,"1545,1541"
3361142,ZA,,,-29.66434,17.8865,,,,,Springbok,Springbok,"SBU,Springbok,Springbok Fontein,si pu lin bo ke,supuringubokku,Спрингбок,スプリングボック,斯普林博克",10438,"8251,8241,8242,8893,8247,8282,8240"
